time,irradiance,power,theoretical_power,temp,humidity,wind_speed,precipitation
03-09-2021 06:55,11,1.577873599,1.9975032,24.626,94.617,4.639,0.122
03-09-2021 07:00,14,1.688700194,2.5422768,24.684,94.487,4.638,0.05
03-09-2021 07:05,15,1.802860756,2.723868,24.74,94.396,4.657,0.029
03-09-2021 07:10,16,1.920331092,2.9054592,24.793,94.333,4.692,0.053
03-09-2021 07:15,20,1.999745221,3.631824,24.846,94.29,4.742,0.074
03-09-2021 07:20,22,2.073333333,3.9950064,24.9,94.259,4.803,0.125
03-09-2021 07:25,25,2.186666667,4.53978,24.954,94.232,4.874,0.112
03-09-2021 07:30,27,2.416666667,4.9029624,25.011,94.2,4.952,0.078
03-09-2021 07:35,28,2.313333333,5.0845536,25.07,94.154,5.033,0.087
03-09-2021 07:40,20,1.72,3.631824,25.134,94.086,5.117,0.105
03-09-2021 07:45,8,1.286666667,1.4527296,25.202,93.988,5.199,0.101
03-09-2021 07:50,18,1.973333333,3.2686416,25.275,93.854,5.282,0.068
03-09-2021 07:55,37,3.046666667,6.7188744,25.352,93.683,5.368,0.059
03-09-2021 08:00,41,4.143333333,7.4452392,25.433,93.474,5.461,0.072
03-09-2021 08:05,43,4.263333333,7.8084216,25.515,93.228,5.569,0.062
03-09-2021 08:10,39,3.76,7.0820568,25.599,92.945,5.696,0.055
03-09-2021 08:15,24,3.436666667,4.3581888,25.681,92.626,5.849,0.038
03-09-2021 08:20,37,3.73,6.7188744,25.762,92.272,6.032,0.026
03-09-2021 08:25,45,5.34,8.171604,25.84,91.882,6.253,0.021
03-09-2021 08:30,60,6.843333333,10.895472,25.914,91.459,6.517,0.047
03-09-2021 08:35,71,8.093333333,12.8929752,25.982,91.002,6.829,0.044
03-09-2021 08:40,74,8.67,13.4377488,26.044,90.512,7.195,0.04
03-09-2021 08:45,75,8.523333333,13.61934,26.097,89.99,7.621,0.03
03-09-2021 08:55,67,7.98,12.1666104,26.142,89.441,8.104,0.06
03-09-2021 09:00,64,7.763333333,11.6218368,26.177,88.874,8.637,0.08
03-09-2021 09:05,67,8.143333333,12.1666104,26.203,88.301,9.207,0.073
03-09-2021 09:10,74,9.166666667,13.4377488,26.219,87.736,9.799,0.058
03-09-2021 09:15,83,10.35666667,15.0720696,26.225,87.191,10.398,0.037
03-09-2021 09:20,98,11.77666667,17.7959376,26.222,86.679,10.989,0.063
03-09-2021 09:25,108,13.59333333,19.6118496,26.209,86.214,11.559,0.046
03-09-2021 09:30,128,16.15666667,23.2436736,26.187,85.808,12.092,0.041
03-09-2021 09:35,154,19.46333333,27.9650448,26.154,85.475,12.573,0.006
03-09-2021 09:40,180,23.37666667,32.686416,26.112,85.227,12.989,0.003
03-09-2021 09:45,212,27.83333333,38.4973344,26.059,85.079,13.324,0.045
03-09-2021 09:50,250,33.60666667,45.3978,25.997,85.04,13.565,0.131
03-09-2021 09:55,307,40.07666667,55.7484984,25.925,85.114,13.706,0.354
03-09-2021 10:00,358,44.54333333,65.0096496,25.845,85.293,13.751,0.45
03-09-2021 10:10,358,44.28333333,65.0096496,25.76,85.56,13.709,0.423
03-09-2021 10:15,313,39.25666667,56.8380456,25.671,85.898,13.591,0.42
03-09-2021 10:20,257,32.53666667,46.6689384,25.581,86.289,13.409,0.297
03-09-2021 10:25,212,29.63333333,38.4973344,25.492,86.713,13.174,0.506
03-09-2021 10:30,246,24.91666667,44.6714352,25.407,87.154,12.899,0.293
03-09-2021 10:35,144,22.59666667,26.1491328,25.327,87.593,12.594,0.451
03-09-2021 10:45,154,21.62666667,27.9650448,25.254,88.012,12.271,0.269
03-09-2021 10:50,222,24.35333333,40.3132464,25.192,88.393,11.942,0.266
03-09-2021 10:55,208,27.85666667,37.7709696,25.142,88.718,11.617,0.143
03-09-2021 11:00,235,27.99333333,42.673932,25.106,88.97,11.309,0.082
03-09-2021 11:05,223,28.55333333,40.4948376,25.085,89.14,11.024,0.106
03-09-2021 11:10,215,29.10333333,39.042108,25.079,89.226,10.768,0.086
03-09-2021 11:15,248,30.07333333,45.0346176,25.088,89.234,10.544,0.142
03-09-2021 11:20,248,31.40666667,45.0346176,25.11,89.171,10.353,0.176
03-09-2021 11:25,248,31.77,45.0346176,25.143,89.045,10.197,0.182
03-09-2021 11:30,255,32.58666667,46.305756,25.187,88.863,10.076,0.111
03-09-2021 11:35,265,34.39333333,48.121668,25.301,88.36,9.952,0.317
03-09-2021 11:40,288,37.19666667,52.2982656,25.369,88.053,9.951,0.351
03-09-2021 11:45,320,40.94,58.109184,25.442,87.719,9.994,0.275
03-09-2021 11:50,353,45.07666667,64.1016936,25.52,87.365,10.082,0.132
03-09-2021 11:55,387,49.60333333,70.2757944,25.601,86.998,10.215,0.091
03-09-2021 12:00,424,54.56333333,76.9946688,25.683,86.624,10.393,0.019
03-09-2021 12:05,469,61.48,85.1662728,25.768,86.248,10.608,0.024
03-09-2021 12:10,547,69.96666667,99.3303864,25.853,85.872,10.852,0.026
03-09-2021 12:15,627,78.34,113.8576824,25.939,85.5,11.114,0.054
03-09-2021 12:20,675,90.41666667,122.57406,26.025,85.135,11.384,0.049
03-09-2021 12:25,849,93.45666667,154.1709288,26.111,84.779,11.653,0.045
03-09-2021 12:30,729,93.47666667,132.3799848,26.196,84.435,11.911,0.012
03-09-2021 12:35,693,85.99333333,125.8427016,26.28,84.107,12.147,0.016
03-09-2021 12:45,684,89.41333333,124.2083808,26.363,83.798,12.351,0.023
03-09-2021 12:50,809,94.02333333,146.9072808,26.444,83.51,12.514,0.015
03-09-2021 12:55,821,98.24666667,149.0863752,26.523,83.246,12.626,0.033
03-09-2021 13:00,798,97.82333333,144.9097776,26.599,83.01,12.677,0.037
03-09-2021 13:05,808,80.46666667,146.7256896,26.672,82.804,12.665,0.037
03-09-2021 13:10,389,67.64,70.6389768,26.74,82.629,12.594,0.014
03-09-2021 13:15,439,46.80333333,79.7185368,26.803,82.488,12.471,0.007
03-09-2021 13:20,283,44.70333333,51.3903096,26.859,82.383,12.309,0.009
03-09-2021 13:25,321,40.48333333,58.2907752,26.907,82.315,12.117,0.014
03-09-2021 13:30,346,47.63,62.8305552,26.944,82.285,11.906,0.028
03-09-2021 13:35,443,54.37333333,80.4449016,26.971,82.296,11.686,0.036
03-09-2021 13:40,480,66.64333333,87.163776,26.985,82.349,11.467,0.067
03-09-2021 13:45,660,77.18333333,119.850192,26.986,82.446,11.261,0.069
03-09-2021 13:50,713,73.53333333,129.4745256,26.972,82.589,11.077,0.084
03-09-2021 13:55,411,86.64,74.6339832,26.942,82.778,10.926,0.061
03-09-2021 14:00,1002,97.17,181.9543824,26.894,83.016,10.817,0.045
03-09-2021 14:05,996,101.49,180.8648352,26.829,83.3,10.754,0.022
03-09-2021 14:10,471,94.65666667,85.5294552,26.749,83.625,10.736,0.015
03-09-2021 14:15,811,84.32666667,147.2704632,26.657,83.98,10.755,0.015
03-09-2021 14:20,769,85.00333333,139.6436328,26.558,84.357,10.802,0.01
03-09-2021 14:25,545,69.70666667,98.967204,26.454,84.746,10.869,0.025
03-09-2021 14:30,473,69.37333333,85.8926376,26.349,85.136,10.947,0.028
03-09-2021 14:40,720,71.85333333,130.745664,26.247,85.519,11.028,0.029
03-09-2021 14:45,637,77.20333333,115.6735944,26.151,85.885,11.104,0.013
03-09-2021 14:50,589,74.60333333,106.9572168,26.066,86.223,11.166,0.006
03-09-2021 14:55,648,78.05,117.6710976,25.995,86.525,11.206,0.006
03-09-2021 15:00,669,83.35333333,121.4845128,25.941,86.779,11.215,0.064
03-09-2021 15:05,706,82.90333333,128.2033872,25.908,86.979,11.185,0.106
03-09-2021 15:10,627,73.08666667,113.8576824,25.897,87.12,11.114,0.161
03-09-2021 15:15,424,64.9,76.9946688,25.905,87.205,11.004,0.106
03-09-2021 15:20,547,48.85333333,99.3303864,25.93,87.243,10.862,0.085
03-09-2021 15:25,255,48.13666667,46.305756,25.968,87.244,10.696,0.061
03-09-2021 15:30,396,43.58,71.9101152,26.013,87.216,10.513,0.071
03-09-2021 15:35,365,42.83666667,66.280788,26.062,87.169,10.321,0.058
03-09-2021 15:40,232,45.84333333,42.1291584,26.11,87.112,10.127,0.095
03-09-2021 15:45,493,46.18,89.5244616,26.153,87.055,9.941,0.079
03-09-2021 15:50,409,57.13333333,74.2708008,26.187,87.008,9.768,0.11
03-09-2021 15:55,504,46.64666667,91.5219648,26.207,86.979,9.618,0.049
03-09-2021 16:00,229,41.78666667,41.5843848,26.21,86.979,9.498,0.054
03-09-2021 16:05,279,33.27333333,50.6639448,26.192,87.015,9.414,0.018
03-09-2021 16:10,281,31.68333333,51.0271272,26.15,87.091,9.368,0.011
03-09-2021 16:15,189,30.69,34.3207368,26.087,87.207,9.356,0.004
03-09-2021 16:20,250,32.45,45.3978,26.006,87.355,9.367,0.001
03-09-2021 16:25,342,28.81333333,62.1041904,25.911,87.529,9.389,0.001
03-09-2021 16:30,108,22.33,19.6118496,25.805,87.721,9.413,0.022
03-09-2021 16:40,120,12.64694703,21.790944,25.692,87.925,9.426,0.027
03-09-2021 16:45,67,12.12824104,12.1666104,25.578,88.133,9.418,0.034
03-09-2021 16:50,59,11.12064715,10.7138808,25.465,88.338,9.378,0.031
03-09-2021 16:55,76,10.14298683,13.8009312,25.259,88.711,9.156,0.02
03-09-2021 17:00,103,9.195491475,18.7038936,25.175,88.865,8.952,0.012
03-09-2021 17:05,103,8.519092469,18.7038936,25.107,88.988,8.672,0.028
03-09-2021 17:10,75,7.86578646,13.61934,25.057,89.079,8.315,0.027
03-09-2021 17:15,106,7.23577971,19.2486672,25.026,89.141,7.887,0.026
03-09-2021 17:20,85,6.629290072,15.435252,25.009,89.182,7.404,0.013
03-09-2021 17:25,91,6.04654825,16.5247992,25.004,89.21,6.879,0.014
03-09-2021 17:30,83,5.487799263,15.0720696,25.007,89.234,6.331,0.017
03-09-2021 17:35,75,4.953304163,13.61934,25.015,89.264,5.773,0.013
03-09-2021 17:40,50,4.44334208,9.07956,25.026,89.306,5.223,0.012
03-09-2021 17:45,39,3.958212666,7.0820568,25.035,89.371,4.696,0.007
03-09-2021 17:50,31,3.498239047,5.6293272,25.039,89.466,4.207,0.007
03-09-2021 17:55,27,3.063771453,4.9029624,25.036,89.6,3.774,0.014
03-09-2021 18:00,24,2.655191719,4.3581888,25.022,89.783,3.411,0.019
03-09-2021 18:05,18,2.272918969,3.2686416,24.995,90.021,3.133,0.061
03-09-2021 18:10,13,1.917416944,2.3606856,24.952,90.317,2.947,0.067
03-09-2021 18:15,11,1.589203628,1.9975032,24.895,90.667,2.853,0.077
03-09-2021 18:20,7,1.288864279,1.2711384,24.827,91.062,2.842,0.038
03-09-2021 18:25,5,1.017069627,0.907956,24.751,91.492,2.904,0.05
03-09-2021 18:30,3,0.774602381,0.5447736,24.669,91.947,3.031,0.034
03-09-2021 18:40,2,0.562397984,0.3631824,24.585,92.417,3.211,0.036
03-09-2021 18:45,2,0.381612099,0.3631824,24.502,92.891,3.436,0.029
03-09-2021 18:50,3,0.233745364,0.5447736,24.423,93.36,3.697,0.026
03-09-2021 18:55,2,0.120921427,0.3631824,24.351,93.814,3.982,0.137
03-09-2021 19:00,3,0.046891944,0.5447736,24.289,94.242,4.284,0.12
04-09-2021 05:05,2,0.01077214,0.3631824,24.24,94.635,4.592,0.13
04-09-2021 05:10,2,0.013219947,0.3631824,24.206,94.982,4.896,0.047
04-09-2021 05:15,6,0.059117828,1.0895472,22.613,98.011,8.469,0.011
04-09-2021 05:20,4,0.154407377,0.7263648,22.627,98.026,8.401,0.017
04-09-2021 05:25,1,0.301149782,0.1815912,22.641,98.047,8.279,0.016
04-09-2021 05:30,2,0.494207725,0.3631824,22.657,98.069,8.115,0.012
04-09-2021 05:35,2,0.73073566,0.3631824,22.674,98.091,7.918,0.014
04-09-2021 05:40,6,1.008732577,1.0895472,22.694,98.11,7.697,0.02
04-09-2021 05:45,2,1.326661366,0.3631824,22.717,98.122,7.462,0.02
04-09-2021 05:50,6,1.683279819,1.0895472,22.743,98.126,7.223,0.012
04-09-2021 05:55,5,2.077549706,0.907956,22.775,98.117,6.989,0.009
04-09-2021 06:00,7,2.508582068,1.2711384,22.811,98.094,6.77,0.023
04-09-2021 06:05,2,2.975601724,0.3631824,22.853,98.053,6.575,0.022
04-09-2021 06:10,4,3.477922945,0.7263648,22.902,97.992,6.414,0.018
04-09-2021 06:15,2,4.014932072,0.3631824,22.958,97.909,6.291,0
04-09-2021 06:20,2,4.586074674,0.3631824,23.02,97.8,6.205,0
04-09-2021 06:25,5,5.1908458,0.907956,23.09,97.666,6.152,0
04-09-2021 06:30,2,5.82878241,0.3631824,23.166,97.503,6.127,0
04-09-2021 06:35,3,6.499457389,0.5447736,23.249,97.31,6.125,0
04-09-2021 06:40,1,7.202474731,0.1815912,23.338,97.086,6.14,0
04-09-2021 06:45,3,7.93746561,0.5447736,23.433,96.829,6.167,0
04-09-2021 06:55,4,8.70408514,0.7263648,23.535,96.536,6.2,0
04-09-2021 07:00,3,9.788585661,0.5447736,23.643,96.208,6.235,0
04-09-2021 07:05,2,10.91423165,0.3631824,23.877,95.434,6.287,0
04-09-2021 07:10,8,12.08064939,1.4527296,24.002,94.986,6.294,0
04-09-2021 07:15,5,13.00090868,0.907956,24.133,94.496,6.287,0
04-09-2021 07:20,3,13.95110387,0.5447736,24.269,93.966,6.268,0
04-09-2021 07:25,12,14.9310007,2.1790944,24.409,93.398,6.246,0
04-09-2021 07:30,20,15.9403755,3.631824,24.554,92.794,6.228,0
04-09-2021 07:35,29,16.97901437,5.2661448,24.702,92.158,6.223,0
04-09-2021 07:40,35,11.6688071,6.355692,24.853,91.491,6.239,0
04-09-2021 07:45,41,6.012364129,7.4452392,25.007,90.796,6.283,0
04-09-2021 07:50,58,0,10.5322896,25.164,90.076,6.365,0
04-09-2021 07:55,111,0,20.1566232,25.321,89.333,6.492,0
04-09-2021 08:00,48,0,8.7163776,25.48,88.571,6.672,0
04-09-2021 08:05,85,0,15.435252,25.64,87.791,6.914,0
04-09-2021 08:10,40,6.012364129,7.263648,25.8,86.996,7.225,0
04-09-2021 08:15,154,13.53350798,27.9650448,25.959,86.19,7.606,0
04-09-2021 08:20,189,20.62734012,34.3207368,26.118,85.377,8.053,0
04-09-2021 08:25,178,20.92351801,32.3232336,26.275,84.562,8.556,0
04-09-2021 08:30,156,22.40756457,28.3282272,26.429,83.751,9.104,0
04-09-2021 08:35,227,28.53130692,41.2212024,26.581,82.949,9.686,0
04-09-2021 08:40,340,36.49689633,61.741008,26.728,82.16,10.29,0
04-09-2021 08:45,365,37.47769767,66.280788,26.872,81.391,10.906,0
04-09-2021 08:55,251,31.07362115,45.5793912,27.01,80.646,11.524,0
04-09-2021 09:00,163,30.07084142,29.5993656,27.268,79.251,12.717,0
04-09-2021 09:05,330,32.20286637,59.925096,27.386,78.611,13.271,0.001
04-09-2021 09:10,300,40.5880119,54.47736,27.497,78.016,13.783,0.004
04-09-2021 09:15,382,46.85744336,69.3678384,27.6,77.468,14.246,0.02
04-09-2021 09:20,496,46.35304269,90.0692352,27.695,76.963,14.659,0.044
04-09-2021 09:25,288,49.73335859,52.2982656,27.783,76.496,15.026,0.046
04-09-2021 09:30,468,51.12911587,84.9846816,27.865,76.061,15.348,0.048
04-09-2021 09:35,527,63.89277847,95.6985624,27.942,75.653,15.631,0.025
04-09-2021 09:40,614,71.47701127,111.4969968,28.015,75.264,15.878,0.021
04-09-2021 09:45,658,75.25992733,119.4870096,28.083,74.888,16.092,0.021
04-09-2021 09:50,616,77.155796,111.8601792,28.149,74.519,16.277,0.023
04-09-2021 09:55,650,78.3934635,118.03428,28.213,74.152,16.436,0.029
04-09-2021 10:00,673,82.78782429,122.2108776,28.276,73.779,16.573,0.011
04-09-2021 10:05,710,84.71655913,128.929752,28.338,73.394,16.692,0.014
04-09-2021 10:10,677,83.87326735,122.9372424,28.4,72.993,16.796,0.009
04-09-2021 10:15,621,82.32401878,112.7681352,28.464,72.572,16.888,0.015
04-09-2021 10:20,636,83.4094635,115.4920032,28.528,72.133,16.969,0.014
04-09-2021 10:25,682,85.77806701,123.8451984,28.592,71.682,17.04,0.021
04-09-2021 10:30,684,87.30860402,124.2083808,28.656,71.225,17.103,0.018
04-09-2021 10:35,702,89.23049764,127.4770224,28.719,70.766,17.158,0.013
04-09-2021 10:40,767,70.66820492,139.2804504,28.781,70.313,17.206,0.01
04-09-2021 10:50,216,72.56812015,39.2236992,28.841,69.87,17.248,0.02
04-09-2021 10:55,776,73.46789904,140.9147712,28.899,69.443,17.285,0.022
04-09-2021 11:00,787,97.29551184,142.9122744,29.007,68.662,17.347,0.014
04-09-2021 11:05,845,82.87695646,153.444564,29.055,68.319,17.374,0.013
04-09-2021 11:10,380,65.11477513,69.004656,29.098,68.015,17.4,0.009
04-09-2021 11:15,324,62.38352656,58.8355488,29.138,67.752,17.424,0.006
04-09-2021 11:20,771,78.74615011,140.0068152,29.172,67.532,17.447,0.007
04-09-2021 11:25,803,89.85207703,145.8177336,29.203,67.351,17.469,0.006
04-09-2021 11:30,608,94.26834971,110.4074496,29.229,67.206,17.49,0.006
04-09-2021 11:35,879,97.99113278,159.6186648,29.251,67.094,17.509,0.004
04-09-2021 11:40,898,114.9249777,163.0688976,29.269,67.013,17.528,0.009
04-09-2021 11:45,911,90.56356442,165.4295832,29.283,66.96,17.544,0.013
04-09-2021 11:50,241,68.3156873,43.7634792,29.293,66.931,17.559,0.014
04-09-2021 11:55,311,61.61474516,56.4748632,29.3,66.924,17.572,0.015
04-09-2021 12:00,858,86.49260235,155.8052496,29.303,66.936,17.583,0.009
04-09-2021 12:05,869,90.20160652,157.8027528,29.302,66.963,17.592,0.008
04-09-2021 12:10,386,72.20317913,70.0942032,29.299,67.003,17.599,0.001
04-09-2021 12:15,366,74.53995886,66.4623792,29.293,67.054,17.604,0
04-09-2021 12:20,904,73.34899957,164.1584448,29.284,67.114,17.606,0
04-09-2021 12:25,319,87.14935044,57.9275928,29.272,67.183,17.607,0
04-09-2021 12:30,681,64.54113748,123.6636072,29.258,67.258,17.607,0
04-09-2021 12:35,272,87.85818999,49.3928064,29.243,67.339,17.606,0
04-09-2021 12:40,863,90.11834794,156.7132056,29.225,67.426,17.604,0
04-09-2021 12:50,724,91.27119417,131.4720288,29.207,67.516,17.601,0
04-09-2021 12:55,304,91.4861285,55.2037248,29.166,67.707,17.598,0
04-09-2021 13:00,881,98.79984924,159.9818472,29.144,67.804,17.598,0
04-09-2021 13:05,897,123.2742168,162.8873064,29.122,67.902,17.598,0
04-09-2021 13:10,919,102.9025874,166.8823128,29.1,67.999,17.601,0
04-09-2021 13:15,353,99.81547687,64.1016936,29.078,68.096,17.604,0
04-09-2021 13:20,907,70.66192723,164.7032184,29.056,68.19,17.61,0
04-09-2021 13:25,227,87.5115799,41.2212024,29.034,68.283,17.616,0
04-09-2021 13:30,900,68.37993057,163.43208,29.011,68.374,17.622,0
04-09-2021 13:35,420,65.96061718,76.268304,28.988,68.462,17.627,0
04-09-2021 13:40,186,41.53175749,33.7759632,28.964,68.548,17.631,0
04-09-2021 13:45,227,36.15652552,41.2212024,28.939,68.631,17.634,0
04-09-2021 13:50,245,43.25962115,44.489844,28.914,68.711,17.634,0
04-09-2021 13:55,307,55.0116129,55.7484984,28.887,68.788,17.631,0
04-09-2021 14:00,478,59.19966447,86.8005936,28.86,68.862,17.624,0
04-09-2021 14:05,373,79.49524563,67.7335176,28.83,68.932,17.614,0
04-09-2021 14:10,767,73.34045589,139.2804504,28.8,68.999,17.598,0
04-09-2021 14:15,263,70.90013999,47.7584856,28.767,69.062,17.578,0
04-09-2021 14:20,287,66.53653564,52.1166744,28.733,69.124,17.552,0
04-09-2021 14:25,689,83.22060726,125.1163368,28.697,69.185,17.523,0
04-09-2021 14:30,751,102.2597013,136.3749912,28.66,69.247,17.49,0
04-09-2021 14:35,779,88.13475195,141.4595448,28.62,69.313,17.455,0
04-09-2021 14:45,401,78.88516086,72.8180712,28.579,69.383,17.418,0
04-09-2021 14:50,512,70.16599206,92.9746944,28.537,69.46,17.38,0
04-09-2021 14:55,541,69.342544,98.2408392,28.447,69.641,17.304,0
04-09-2021 15:00,336,72.85919406,61.0146432,28.399,69.748,17.268,0
04-09-2021 15:05,613,76.14835285,111.3154056,28.35,69.869,17.233,0
04-09-2021 15:10,599,73.48406023,108.7731288,28.3,70.006,17.201,0
04-09-2021 15:15,269,69.71487983,48.8480328,28.247,70.159,17.171,0
04-09-2021 15:20,566,65.92589894,102.7806192,28.194,70.329,17.14,0
04-09-2021 15:25,543,71.47684497,98.6040216,28.138,70.516,17.105,0
04-09-2021 15:30,497,68.52868535,90.2508264,28.082,70.721,17.062,0
04-09-2021 15:35,493,64.65883661,89.5244616,28.024,70.944,17.007,0
04-09-2021 15:40,466,63.43434617,84.6214992,27.966,71.184,16.937,0
04-09-2021 15:45,469,60.30871854,85.1662728,27.906,71.442,16.849,0
04-09-2021 15:50,396,54.34375425,71.9101152,27.846,71.719,16.737,0
04-09-2021 15:55,309,53.80643918,56.1116808,27.785,72.013,16.599,0
04-09-2021 16:00,398,51.40172763,72.2732976,27.724,72.326,16.43,0
04-09-2021 16:05,388,52.85033114,70.4573856,27.662,72.657,16.227,0
04-09-2021 16:10,372,33.4629312,67.5519264,27.6,73.006,15.987,0
04-09-2021 16:15,347,16.64908738,63.0121464,27.538,73.373,15.709,0
04-09-2021 16:20,328,0,59.5619136,27.475,73.757,15.398,0
04-09-2021 16:25,303,0,55.0221336,27.412,74.154,15.06,0
04-09-2021 16:30,284,0,51.5719008,27.348,74.563,14.702,0
04-09-2021 16:35,238,16.64908738,43.2187056,27.283,74.982,14.331,0
04-09-2021 16:45,270,31.29136267,49.029624,27.217,75.409,13.956,0
04-09-2021 16:50,212,44.973385,38.4973344,27.083,76.275,13.221,0
04-09-2021 16:55,198,41.0751235,35.9550576,27.015,76.71,12.875,0
04-09-2021 17:00,204,38.28176268,37.0446048,26.944,77.143,12.554,0
04-09-2021 17:05,189,35.57626825,34.3207368,26.873,77.573,12.265,0
04-09-2021 17:10,178,32.95936055,32.3232336,26.799,77.997,12.015,0
04-09-2021 17:15,119,30.43179692,21.6093528,26.725,78.413,11.806,0
04-09-2021 17:20,109,27.99437536,19.7934408,26.649,78.819,11.639,0
04-09-2021 17:25,101,25.64793873,18.3407112,26.573,79.214,11.509,0
04-09-2021 17:30,91,23.39337958,16.5247992,26.497,79.595,11.41,0
04-09-2021 17:35,74,21.23164588,13.4377488,26.423,79.962,11.339,0
04-09-2021 17:40,67,19.16374759,12.1666104,26.351,80.313,11.29,0
04-09-2021 17:45,60,17.19076465,10.895472,26.281,80.646,11.259,0
04-09-2021 17:50,53,15.31385636,9.6243336,26.215,80.96,11.241,0
04-09-2021 17:55,48,13.53427286,8.7163776,26.154,81.253,11.23,0
04-09-2021 18:00,36,11.85336916,6.5372832,26.097,81.524,11.222,0
04-09-2021 18:05,29,10.27262252,5.2661448,26.046,81.77,11.213,0
04-09-2021 18:10,23,8.793654498,4.1765976,26.002,81.991,11.197,0
04-09-2021 18:15,17,7.418259235,3.0870504,25.965,82.186,11.171,0
04-09-2021 18:20,12,6.148440758,2.1790944,25.934,82.356,11.134,0
04-09-2021 18:25,6,4.986463361,1.0895472,25.909,82.502,11.087,0
04-09-2021 18:30,2,3.934922018,0.3631824,25.888,82.625,11.028,0
04-09-2021 18:40,2,2.99684494,0.3631824,25.871,82.728,10.959,0
04-09-2021 18:45,5,1.984319865,0.907956,25.858,82.811,10.879,0
04-09-2021 18:50,2,1.138094657,0.3631824,25.838,82.926,10.69,0
04-09-2021 18:55,2,0.467830692,0.3631824,25.829,82.962,10.581,0
04-09-2021 19:00,2,0.181419382,0.3631824,25.82,82.984,10.462,0
05-09-2021 05:05,2,0.041676134,0.3631824,25.811,82.996,10.334,0
05-09-2021 05:10,3,0.000117952,0.5447736,25.799,82.997,10.197,0
05-09-2021 05:15,2,0.008957701,0.3631824,24.998,94.002,9.623,0.096
05-09-2021 05:20,3,0.040150229,0.5447736,25.02,93.854,9.574,0.055
05-09-2021 05:25,4,0.104866701,0.7263648,25.035,93.71,9.585,0.074
05-09-2021 05:30,2,0.204527689,0.3631824,25.046,93.568,9.649,0.059
05-09-2021 05:35,2,0.335644155,0.3631824,25.053,93.425,9.753,0.075
05-09-2021 05:40,2,0.496283528,0.3631824,25.057,93.279,9.888,0.052
05-09-2021 05:45,2,0.685086809,0.3631824,25.059,93.129,10.042,0.036
05-09-2021 05:50,2,0.901010062,0.3631824,25.06,92.971,10.205,0.039
05-09-2021 05:55,2,1.143209634,0.3631824,25.063,92.804,10.367,0.037
05-09-2021 06:00,3,1.410980404,0.5447736,25.067,92.625,10.516,0.028
05-09-2021 06:05,2,1.70371863,0.3631824,25.074,92.431,10.642,0.065
05-09-2021 06:10,2,2.020897844,0.3631824,25.085,92.222,10.734,0.063
05-09-2021 06:15,4,2.362052329,0.7263648,25.102,91.993,10.783,0.059
05-09-2021 06:20,3,2.726765314,0.5447736,25.125,91.745,10.783,0
05-09-2021 06:25,2,3.114660254,0.3631824,25.154,91.478,10.734,0
05-09-2021 06:30,2,3.67725498,0.3631824,25.19,91.192,10.643,0
05-09-2021 06:45,3,4.269694047,0.5447736,25.282,90.569,10.351,0
05-09-2021 06:50,2,4.891604121,0.3631824,25.337,90.236,10.163,0
05-09-2021 06:55,2,5.390777606,0.3631824,25.399,89.889,9.955,0
05-09-2021 07:00,3,5.91143188,0.5447736,25.467,89.53,9.732,0
